      ***************************************************************
      * PROCEDURA       : PEF                                       *
      *                   CEBI - PRATICA ELETTRONICA DI FIDO        *
      *                   AREA FORMATTATORE XFTPH919                *
      ***************************************************************
       01  XDPH919C-AREA.
      *--- AREA INPUT AL SERVIZIO
           05 XDPH919C-DATI-INPUT.
              10 XDPH919C-I-NDG                         PIC X(16).
      *--- AREA OUTPUT DAL SERVIZIO
           05 XDPH919C-DATI-OUTPUT.
             07 XDPH919C-O-NUM-ELEMENTI                 PIC 9(3).
             07 XDPH919C-O-ELEM-TAB8 OCCURS 3 TIMES.
              10 XDPH919C-O-TIPO-SOC8                   PIC XX.
              10 XDPH919C-O-ANNO-OUT8                   PIC 9(2).
              10 XDPH919C-O-MESE-OUT8                   PIC 9(2).
              10 XDPH919C-O-NUM-DIPE8                   PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
              10 XDPH919C-O-IMP-FATEX8                  PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
              10 XDPH919C-O-CARATT-BIL8                 PIC X.
              10 XDPH919C-O-TIPOBIL8                    PIC X.
              10 XDPH919C-O-AREA-DATI-INDU.
                 15 XDPH919C-O-IMM-IMMAT-INDU           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-IMM-MATER-INDU           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ATT-FIN-IMM-INDU         PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ATT-CORR-INDU            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RIMANENZE-INDU           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-CREDITI-INDU             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-LIQUID-INDU              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-TOT-ATT-INDU             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PAT-NETTO-INDU           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FIN-SOCI-INDU            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FON-RIS-ONE-INDU         PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FONDO-TFR-INDU           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-OLTRE-12M-INDU       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-BANCHE-OLTRE-IN      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-ENTRO-12M-INDU       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-BANCHE-ENTRO-IN      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-TOT-PASS-INDU            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RICAVI                   PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-VAL-PRODUZ               PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-VAL-AGG-OPER             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-COSTO-LAV                PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RICAVI-ON-DIV            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-EBITDA                   PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-AMMO-ACCANT              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-EBIT                     PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PROV-FINAN               PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ONERI-FINAN              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PROV-ONERI-STRAO         PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RISULT-ANTE-IMPOSTE      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-UTIL-PERD-DI-ESERC       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-CASH-FLOW                PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PFN                      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PFN-EBITDA               PIC S9(7)V99
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PFN-PN                   PIC S9(7)V99
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-OF-EBITDA                PIC S9(7)V99
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PFL-MEDIA-OF.
                    20 XDPH919C-O-PFL-MEDIA-OF-810      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                    20 XDPH919C-O-PFL-MEDIA-OF-321      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                    20 XDPH919C-O-PFL-MEDIA-OF-623      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ROE                      PIC S9(7)V99
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-MARG-STRUTTU             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-LIQUID-CORRENT           PIC S9(7)V99
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-GG-CRED-CLI              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-GG-CRED-FORN             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-GG-MEDI-SCORT            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DIVID-DELIB              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
              10 XDPH919C-O-AREA-DATI-IMMO.
                 15 XDPH919C-O-IMM-IMMAT-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-IMM-MATER-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ATT-FIN-IMM-IMMO         PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ATT-CORR-IMMO            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RIMANENZE-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-CREDITI-IMMO             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-LIQUID-IMMO              PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-TOT-ATT-IMMO             PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-PAT-NETTO-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FIN-SOCI-IMMO            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FON-RIS-ONE-IMMO         PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-FONDO-TFR-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-OLTRE-12M-IMMO       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-BANCHE-OLTRE-IM      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-ENTRO-12M-IMMO       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-DEB-BANCHE-ENTRO-IM      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-TOT-PASS-IMMO            PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RICAVI-NETTI-IMMO        PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-ACQUISTI-NETTI-IMMO      PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-VAR-RIMAN-IMMO           PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-COSTO-SERV-IMMO          PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-RIS-LORDO-GES-IMMO       PIC S9(9)
                                         SIGN IS LEADING SEPARATE.

                 15 XDPH919C-O-RIS-COM-GEST-IMMO        PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
                 15 XDPH919C-O-COSTO-LAVORO-IMMO        PIC S9(9)
                                         SIGN IS LEADING SEPARATE.
